"61;""housemaid"";""married"";""basic.4y"";""no"";""yes"";""no"";""telephone"";""oct"";""wed"";238;2;999;2;""failure"";-1.1;94.601;-49.5;1.016;4963.6;""no"""
"52;""technician"";""married"";""university.degree"";""no"";""no"";""no"";""cellular"";""nov"";""wed"";164;1;999;1;""failure"";-1.1;94.767;-50.8;1.048;4963.6;""no"""
"19;""student"";""single"";""basic.9y"";""no"";""yes"";""no"";""cellular"";""nov"";""wed"";182;1;999;1;""failure"";-1.1;94.767;-50.8;1.048;4963.6;""no"""
"31;""admin."";""single"";""university.degree"";""no"";""yes"";""no"";""telephone"";""nov"";""wed"";98;2;999;0;""nonexistent"";-1.1;94.767;-50.8;1.048;4963.6;""no"""
"28;""services"";""married"";""high.school"";""no"";""yes"";""no"";""cellular"";""nov"";""wed"";223;3;999;2;""failure"";-1.1;94.767;-50.8;1.048;4963.6;""no"""
"34;""admin."";""married"";""university.degree"";""no"";""no"";""no"";""cellular"";""nov"";""wed"";134;1;3;3;""success"";-1.1;94.767;-50.8;1.048;4963.6;""no"""
"29;""student"";""single"";""high.school"";""no"";""yes"";""yes"";""cellular"";""nov"";""thu"";289;1;3;3;""success"";-1.1;94.767;-50.8;1.05;4963.6;""yes"""
"59;""admin."";""divorced"";""high.school"";""no"";""no"";""no"";""cellular"";""nov"";""thu"";357;3;3;2;""success"";-1.1;94.767;-50.8;1.05;4963.6;""yes"""
"33;""admin."";""married"";""university.degree"";""no"";""yes"";""no"";""cellular"";""nov"";""fri"";482;1;12;1;""success"";-1.1;94.767;-50.8;1.049;4963.6;""yes"""
"63;""retired"";""married"";""basic.4y"";""no"";""yes"";""no"";""cellular"";""nov"";""fri"";413;1;3;2;""success"";-1.1;94.767;-50.8;1.049;4963.6;""yes"""
"45;""admin."";""married"";""university.degree"";""no"";""no"";""no"";""cellular"";""nov"";""fri"";319;1;999;3;""failure"";-1.1;94.767;-50.8;1.049;4963.6;""no"""
"40;""technician"";""married"";""basic.9y"";""no"";""yes"";""no"";""cellular"";""nov"";""mon"";414;2;999;3;""failure"";-1.1;94.767;-50.8;1.048;4963.6;""no"""
"46;""admin."";""single"";""high.school"";""no"";""yes"";""no"";""cellular"";""nov"";""mon"";199;2;999;2;""failure"";-1.1;94.767;-50.8;1.048;4963.6;""no"""
"32;""admin."";""single"";""high.school"";""no"";""no"";""no"";""cellular"";""nov"";""mon"";191;2;19;2;""failure"";-1.1;94.767;-50.8;1.048;4963.6;""no"""
"32;""admin."";""single"";""high.school"";""no"";""no"";""no"";""cellular"";""nov"";""mon"";74;2;999;2;""failure"";-1.1;94.767;-50.8;1.048;4963.6;""no"""
"32;""admin."";""single"";""high.school"";""no"";""yes"";""no"";""cellular"";""nov"";""mon"";128;2;999;1;""failure"";-1.1;94.767;-50.8;1.048;4963.6;""no"""
"64;""unknown"";""married"";""unknown"";""no"";""no"";""no"";""cellular"";""nov"";""mon"";78;1;3;3;""success"";-1.1;94.767;-50.8;1.048;4963.6;""no"""
"34;""technician"";""married"";""unknown"";""no"";""yes"";""no"";""cellular"";""nov"";""tue"";138;1;1;4;""success"";-1.1;94.767;-50.8;1.046;4963.6;""no"""
"34;""technician"";""married"";""unknown"";""no"";""yes"";""no"";""cellular"";""nov"";""tue"";200;1;3;1;""success"";-1.1;94.767;-50.8;1.046;4963.6;""yes"""
"46;""admin."";""single"";""university.degree"";""no"";""no"";""yes"";""cellular"";""nov"";""tue"";173;1;999;1;""failure"";-1.1;94.767;-50.8;1.046;4963.6;""no"""
"58;""admin."";""married"";""high.school"";""no"";""yes"";""no"";""cellular"";""nov"";""tue"";173;1;999;2;""failure"";-1.1;94.767;-50.8;1.046;4963.6;""no"""
"34;""technician"";""married"";""unknown"";""no"";""no"";""no"";""cellular"";""nov"";""tue"";206;1;6;2;""success"";-1.1;94.767;-50.8;1.046;4963.6;""yes"""
"60;""admin."";""married"";""unknown"";""no"";""no"";""no"";""cellular"";""nov"";""tue"";787;1;7;2;""success"";-1.1;94.767;-50.8;1.046;4963.6;""yes"""
"42;""services"";""divorced"";""university.degree"";""no"";""unknown"";""unknown"";""cellular"";""nov"";""tue"";262;1;999;1;""failure"";-1.1;94.767;-50.8;1.046;4963.6;""yes"""
"36;""blue-collar"";""single"";""basic.6y"";""no"";""no"";""no"";""cellular"";""nov"";""tue"";238;1;999;0;""nonexistent"";-1.1;94.767;-50.8;1.046;4963.6;""yes"""
"29;""technician"";""single"";""professional.course"";""no"";""no"";""no"";""cellular"";""nov"";""tue"";449;2;1;1;""success"";-1.1;94.767;-50.8;1.046;4963.6;""yes"""
"34;""technician"";""married"";""unknown"";""no"";""yes"";""no"";""cellular"";""nov"";""tue"";162;2;999;2;""failure"";-1.1;94.767;-50.8;1.046;4963.6;""no"""
"36;""blue-collar"";""single"";""basic.6y"";""no"";""yes"";""no"";""cellular"";""nov"";""tue"";330;1;999;0;""nonexistent"";-1.1;94.767;-50.8;1.046;4963.6;""yes"""
"60;""admin."";""married"";""unknown"";""no"";""no"";""no"";""cellular"";""nov"";""tue"";333;2;999;0;""nonexistent"";-1.1;94.767;-50.8;1.046;4963.6;""no"""
"46;""admin."";""single"";""university.degree"";""no"";""yes"";""no"";""cellular"";""nov"";""tue"";1166;3;999;1;""failure"";-1.1;94.767;-50.8;1.046;4963.6;""no"""
"34;""technician"";""married"";""unknown"";""no"";""no"";""no"";""cellular"";""nov"";""tue"";985;3;999;0;""nonexistent"";-1.1;94.767;-50.8;1.046;4963.6;""yes"""
"36;""blue-collar"";""single"";""basic.6y"";""no"";""no"";""no"";""cellular"";""nov"";""tue"";1556;4;999;0;""nonexistent"";-1.1;94.767;-50.8;1.046;4963.6;""yes"""
"37;""technician"";""single"";""professional.course"";""no"";""yes"";""no"";""cellular"";""nov"";""wed"";226;1;6;4;""success"";-1.1;94.767;-50.8;1.044;4963.6;""yes"""
"37;""technician"";""single"";""professional.course"";""no"";""yes"";""no"";""cellular"";""nov"";""wed"";224;1;999;0;""nonexistent"";-1.1;94.767;-50.8;1.044;4963.6;""yes"""
"61;""admin."";""married"";""high.school"";""no"";""yes"";""no"";""cellular"";""nov"";""wed"";300;1;21;5;""failure"";-1.1;94.767;-50.8;1.044;4963.6;""yes"""
"61;""admin."";""married"";""high.school"";""no"";""yes"";""yes"";""cellular"";""nov"";""wed"";386;2;999;0;""nonexistent"";-1.1;94.767;-50.8;1.044;4963.6;""yes"""
"31;""admin."";""single"";""high.school"";""no"";""yes"";""no"";""cellular"";""nov"";""wed"";456;2;999;0;""nonexistent"";-1.1;94.767;-50.8;1.044;4963.6;""yes"""
"61;""admin."";""married"";""high.school"";""no"";""no"";""no"";""telephone"";""nov"";""wed"";508;4;999;0;""nonexistent"";-1.1;94.767;-50.8;1.044;4963.6;""no"""
"31;""admin."";""single"";""university.degree"";""no"";""yes"";""no"";""cellular"";""nov"";""thu"";260;1;999;0;""nonexistent"";-1.1;94.767;-50.8;1.041;4963.6;""yes"""
"58;""management"";""married"";""university.degree"";""no"";""yes"";""no"";""cellular"";""nov"";""thu"";193;1;999;0;""nonexistent"";-1.1;94.767;-50.8;1.041;4963.6;""no"""
"41;""unemployed"";""married"";""basic.9y"";""no"";""no"";""no"";""cellular"";""nov"";""thu"";597;2;3;2;""success"";-1.1;94.767;-50.8;1.041;4963.6;""yes"""
"28;""self-employed"";""single"";""university.degree"";""no"";""yes"";""no"";""cellular"";""nov"";""thu"";97;2;6;3;""success"";-1.1;94.767;-50.8;1.041;4963.6;""no"""
"25;""student"";""single"";""high.school"";""no"";""no"";""no"";""cellular"";""nov"";""thu"";244;1;999;0;""nonexistent"";-1.1;94.767;-50.8;1.041;4963.6;""yes"""
"54;""technician"";""married"";""unknown"";""no"";""yes"";""no"";""cellular"";""nov"";""thu"";222;1;999;1;""failure"";-1.1;94.767;-50.8;1.041;4963.6;""no"""
"54;""unemployed"";""married"";""professional.course"";""no"";""yes"";""no"";""telephone"";""nov"";""thu"";200;2;10;4;""failure"";-1.1;94.767;-50.8;1.041;4963.6;""no"""
"42;""admin."";""married"";""university.degree"";""no"";""yes"";""no"";""cellular"";""nov"";""thu"";419;3;999;1;""failure"";-1.1;94.767;-50.8;1.041;4963.6;""no"""
"58;""unemployed"";""married"";""university.degree"";""no"";""yes"";""no"";""cellular"";""nov"";""thu"";344;2;999;0;""nonexistent"";-1.1;94.767;-50.8;1.041;4963.6;""yes"""
"31;""services"";""married"";""high.school"";""no"";""yes"";""no"";""cellular"";""nov"";""fri"";202;3;999;0;""nonexistent"";-1.1;94.767;-50.8;1.04;4963.6;""no"""
"33;""management"";""married"";""university.degree"";""no"";""yes"";""no"";""cellular"";""nov"";""fri"";237;2;999;0;""nonexistent"";-1.1;94.767;-50.8;1.04;4963.6;""yes"""
"37;""admin."";""married"";""university.degree"";""no"";""yes"";""no"";""cellular"";""nov"";""fri"";315;1;999;0;""nonexistent"";-1.1;94.767;-50.8;1.04;4963.6;""yes"""
"43;""admin."";""divorced"";""university.degree"";""no"";""yes"";""no"";""cellular"";""nov"";""fri"";741;4;999;2;""failure"";-1.1;94.767;-50.8;1.04;4963.6;""yes"""
"29;""technician"";""single"";""professional.course"";""no"";""no"";""yes"";""cellular"";""nov"";""fri"";127;1;6;2;""success"";-1.1;94.767;-50.8;1.04;4963.6;""no"""
"35;""admin."";""single"";""professional.course"";""no"";""yes"";""no"";""cellular"";""nov"";""fri"";92;3;999;4;""failure"";-1.1;94.767;-50.8;1.04;4963.6;""no"""
"26;""admin."";""single"";""university.degree"";""no"";""no"";""no"";""cellular"";""nov"";""fri"";528;3;999;0;""nonexistent"";-1.1;94.767;-50.8;1.04;4963.6;""yes"""
"41;""admin."";""married"";""university.degree"";""no"";""yes"";""no"";""cellular"";""nov"";""fri"";252;4;999;0;""nonexistent"";-1.1;94.767;-50.8;1.04;4963.6;""yes"""
"25;""technician"";""single"";""professional.course"";""no"";""yes"";""no"";""cellular"";""nov"";""fri"";712;2;19;1;""success"";-1.1;94.767;-50.8;1.04;4963.6;""yes"""
"35;""admin."";""single"";""professional.course"";""no"";""yes"";""no"";""cellular"";""nov"";""fri"";397;3;999;0;""nonexistent"";-1.1;94.767;-50.8;1.04;4963.6;""yes"""
"30;""admin."";""single"";""university.degree"";""no"";""yes"";""no"";""cellular"";""nov"";""mon"";324;2;999;0;""nonexistent"";-1.1;94.767;-50.8;1.039;4963.6;""no"""
"41;""blue-collar"";""married"";""basic.9y"";""no"";""yes"";""no"";""cellular"";""nov"";""mon"";371;2;999;1;""failure"";-1.1;94.767;-50.8;1.039;4963.6;""no"""
"41;""technician"";""married"";""professional.course"";""no"";""no"";""no"";""cellular"";""nov"";""mon"";526;2;6;1;""success"";-1.1;94.767;-50.8;1.039;4963.6;""yes"""
"26;""management"";""single"";""university.degree"";""no"";""yes"";""no"";""cellular"";""nov"";""mon"";112;5;999;0;""nonexistent"";-1.1;94.767;-50.8;1.039;4963.6;""no"""
"67;""housemaid"";""divorced"";""professional.course"";""no"";""yes"";""no"";""cellular"";""nov"";""mon"";655;2;5;5;""success"";-1.1;94.767;-50.8;1.039;4963.6;""yes"""
"41;""technician"";""married"";""professional.course"";""no"";""yes"";""no"";""cellular"";""nov"";""mon"";185;2;999;0;""nonexistent"";-1.1;94.767;-50.8;1.039;4963.6;""no"""
"31;""housemaid"";""single"";""university.degree"";""no"";""no"";""no"";""telephone"";""nov"";""mon"";152;5;999;0;""nonexistent"";-1.1;94.767;-50.8;1.039;4963.6;""no"""
"41;""technician"";""married"";""professional.course"";""no"";""yes"";""no"";""cellular"";""nov"";""mon"";545;2;999;0;""nonexistent"";-1.1;94.767;-50.8;1.039;4963.6;""yes"""
"31;""housemaid"";""single"";""university.degree"";""no"";""no"";""no"";""cellular"";""nov"";""mon"";159;4;999;0;""nonexistent"";-1.1;94.767;-50.8;1.039;4963.6;""no"""
"35;""technician"";""divorced"";""basic.4y"";""no"";""no"";""no"";""cellular"";""nov"";""tue"";363;1;999;0;""nonexistent"";-1.1;94.767;-50.8;1.035;4963.6;""yes"""
"35;""technician"";""divorced"";""basic.4y"";""no"";""yes"";""no"";""cellular"";""nov"";""tue"";514;1;9;4;""success"";-1.1;94.767;-50.8;1.035;4963.6;""yes"""
"33;""admin."";""married"";""university.degree"";""no"";""no"";""no"";""cellular"";""nov"";""tue"";843;1;999;0;""nonexistent"";-1.1;94.767;-50.8;1.035;4963.6;""yes"""
"33;""admin."";""married"";""university.degree"";""no"";""yes"";""no"";""cellular"";""nov"";""tue"";510;1;999;1;""failure"";-1.1;94.767;-50.8;1.035;4963.6;""no"""
"60;""blue-collar"";""married"";""basic.4y"";""no"";""yes"";""no"";""cellular"";""nov"";""tue"";347;2;4;1;""success"";-1.1;94.767;-50.8;1.035;4963.6;""no"""
"35;""technician"";""divorced"";""basic.4y"";""no"";""yes"";""no"";""cellular"";""nov"";""tue"";385;3;4;2;""success"";-1.1;94.767;-50.8;1.035;4963.6;""yes"""
"54;""admin."";""married"";""professional.course"";""no"";""no"";""no"";""cellular"";""nov"";""tue"";1868;2;10;1;""success"";-1.1;94.767;-50.8;1.035;4963.6;""yes"""
"38;""housemaid"";""divorced"";""university.degree"";""no"";""no"";""no"";""cellular"";""nov"";""wed"";403;2;999;0;""nonexistent"";-1.1;94.767;-50.8;1.03;4963.6;""yes"""
"32;""admin."";""married"";""university.degree"";""no"";""no"";""no"";""telephone"";""nov"";""wed"";651;1;999;1;""failure"";-1.1;94.767;-50.8;1.03;4963.6;""yes"""
"32;""admin."";""married"";""university.degree"";""no"";""yes"";""no"";""cellular"";""nov"";""wed"";236;3;999;0;""nonexistent"";-1.1;94.767;-50.8;1.03;4963.6;""no"""
"38;""entrepreneur"";""married"";""university.degree"";""no"";""no"";""no"";""cellular"";""nov"";""wed"";144;2;999;0;""nonexistent"";-1.1;94.767;-50.8;1.03;4963.6;""no"""
"62;""services"";""married"";""high.school"";""no"";""yes"";""no"";""cellular"";""nov"";""wed"";154;5;999;0;""nonexistent"";-1.1;94.767;-50.8;1.03;4963.6;""no"""
"40;""management"";""divorced"";""university.degree"";""no"";""yes"";""no"";""cellular"";""nov"";""wed"";293;2;999;4;""failure"";-1.1;94.767;-50.8;1.03;4963.6;""no"""
"33;""student"";""married"";""professional.course"";""no"";""yes"";""no"";""telephone"";""nov"";""thu"";112;1;999;0;""nonexistent"";-1.1;94.767;-50.8;1.031;4963.6;""yes"""
"31;""admin."";""single"";""university.degree"";""no"";""yes"";""no"";""cellular"";""nov"";""thu"";353;1;999;0;""nonexistent"";-1.1;94.767;-50.8;1.031;4963.6;""yes"""
"62;""retired"";""married"";""university.degree"";""no"";""yes"";""no"";""cellular"";""nov"";""thu"";329;1;999;2;""failure"";-1.1;94.767;-50.8;1.031;4963.6;""yes"""
"62;""retired"";""married"";""university.degree"";""no"";""yes"";""no"";""cellular"";""nov"";""thu"";208;1;1;6;""success"";-1.1;94.767;-50.8;1.031;4963.6;""yes"""
"34;""student"";""single"";""unknown"";""no"";""yes"";""no"";""cellular"";""nov"";""thu"";180;1;999;2;""failure"";-1.1;94.767;-50.8;1.031;4963.6;""no"""
"38;""housemaid"";""divorced"";""high.school"";""no"";""yes"";""yes"";""cellular"";""nov"";""thu"";360;1;999;0;""nonexistent"";-1.1;94.767;-50.8;1.031;4963.6;""no"""
"57;""retired"";""married"";""professional.course"";""no"";""yes"";""no"";""cellular"";""nov"";""thu"";124;6;999;0;""nonexistent"";-1.1;94.767;-50.8;1.031;4963.6;""no"""
"62;""retired"";""married"";""university.degree"";""no"";""no"";""no"";""cellular"";""nov"";""thu"";483;2;6;3;""success"";-1.1;94.767;-50.8;1.031;4963.6;""yes"""
"64;""retired"";""divorced"";""professional.course"";""no"";""yes"";""no"";""cellular"";""nov"";""fri"";151;3;999;0;""nonexistent"";-1.1;94.767;-50.8;1.028;4963.6;""no"""
"36;""admin."";""married"";""university.degree"";""no"";""no"";""no"";""cellular"";""nov"";""fri"";254;2;999;0;""nonexistent"";-1.1;94.767;-50.8;1.028;4963.6;""no"""
"37;""admin."";""married"";""university.degree"";""no"";""yes"";""no"";""cellular"";""nov"";""fri"";281;1;999;0;""nonexistent"";-1.1;94.767;-50.8;1.028;4963.6;""yes"""
"29;""unemployed"";""single"";""basic.4y"";""no"";""yes"";""no"";""cellular"";""nov"";""fri"";112;1;9;1;""success"";-1.1;94.767;-50.8;1.028;4963.6;""no"""
"73;""retired"";""married"";""professional.course"";""no"";""yes"";""no"";""cellular"";""nov"";""fri"";334;1;999;0;""nonexistent"";-1.1;94.767;-50.8;1.028;4963.6;""yes"""
"46;""blue-collar"";""married"";""professional.course"";""no"";""no"";""no"";""cellular"";""nov"";""fri"";383;1;999;0;""nonexistent"";-1.1;94.767;-50.8;1.028;4963.6;""no"""
"56;""retired"";""married"";""university.degree"";""no"";""yes"";""no"";""cellular"";""nov"";""fri"";189;2;999;0;""nonexistent"";-1.1;94.767;-50.8;1.028;4963.6;""no"""
"44;""technician"";""married"";""professional.course"";""no"";""no"";""no"";""cellular"";""nov"";""fri"";442;1;999;0;""nonexistent"";-1.1;94.767;-50.8;1.028;4963.6;""yes"""
"74;""retired"";""married"";""professional.course"";""no"";""yes"";""no"";""cellular"";""nov"";""fri"";239;3;999;1;""failure"";-1.1;94.767;-50.8;1.028;4963.6;""no"""
